,name,forks,stars,watchers,subscribers
0,apeltzer/IGCG-featureCounts,4,0,0,1
1,mamanambiya/phasing_vcf_eagle,0,0,0,1
2,INMEGEN/conservationLandscape,0,0,0,3
3,arzwa/whaleprep,3,3,3,2
4,coraliegimonnet/BS-Seq_pipeline,0,0,0,0
5,abhi18av/nextflow_grid_search,0,0,0,2
6,jerdra/TIGR_PURR,6,0,0,1
7,vladsaveliev/umcaw,0,1,1,1
8,AndersenLab/post-gatk-nf,0,0,0,7
9,alemenze/bact-builder,0,0,0,1
10,HeshamElAbd/nf-core-deviptcore,0,0,0,0
11,FredHutch/ccs-nf,0,0,0,4
12,Navrique/ANAPURNA-seq_old,0,0,0,1
13,Streit-lab/streitlab-nf-modules,1,0,0,1
14,maxibor/test-nf-core-pipeline,0,0,0,1
15,vibbits/rnaseq-editing,0,0,0,3
16,ATpoint/rnaseq_preprocess,0,0,0,1
17,lifebit-ai/freebayes,2,2,2,5
18,marchoeppner/kinseq,0,0,0,1
19,wtsi-hgi/nf_irods_to_lustre,0,0,0,2
20,pditommaso/nf-foo,0,0,0,2
21,chrstphdm/nxf_course,0,1,1,1
22,DossenaCarolina/TF_footprint,0,0,0,1
23,zhangtong516/icpipe-nextflow,0,0,0,1
24,Jojanneke-S/PRECODE,0,0,0,1
25,ifremer-bioinformatics/FLORA,0,0,0,2
26,stevekm/MuTect2_target_chunking,0,0,0,1
27,RVanDamme/MUFFIN,7,32,32,3
28,nf-core/bacass,25,33,33,83
29,Diren52/ExpansionHunter-nf,0,0,0,2
30,h3abionet/h3arefgraph,1,3,3,13
31,bzhanglab/nf-rnaseq,0,0,0,2
32,ggabernet/dsltwotest,0,1,1,1
33,pandora414/dna,1,0,0,2
34,DLBPointon/annotation-pipeline-nextflow,0,0,0,1
35,doudoufeishangtian/WGSpipe-nf,0,1,1,1
36,edgano/C3G_longRead2020,0,0,0,1
37,ebi-gene-expression-group/cell-types-eval-control-workflow-cross-validation,0,0,0,5
38,szabogtamas/repertoireseq_container,0,1,1,1
39,ABMicroBioinf/pathogen,0,0,0,0
40,fmalmeida/bacannot,4,47,47,3
41,czbiohub/nf-extractcoding,0,0,0,5
42,Irvibena/Groupe10_Hackaton,0,0,0,1
43,csawye01/nf-core-demultiplex-crick,0,0,0,1
44,nf-core/methylseq,93,78,78,84
45,ntanh1999/nextflow,0,0,0,1
46,Gregor-Mendel-Institute/aradeepopsis,7,26,26,5
47,MarieGurke/nfvacal,0,0,0,1
48,CAMI-challenge/CAMITAX,3,27,27,6
49,cgpu/PGP-UK-sarek,0,0,0,2
50,BCCDC-PHL/troika-nf,0,0,0,1
