,contributor,nb_wf,list_wf
46,elimoss,47,"{'bhattlab/bhattlab_workflows/8', 'bhattlab/bhattlab_workflows/20', 'liluacrobat/Shotgun_inStrain/16', 'bhattlab/bhattlab_workflows/19', 'elimoss/lathe/1', 'liluacrobat/Shotgun_inStrain/9', 'elimoss/metagenomics_workflows/1', 'liluacrobat/Shotgun_inStrain/3', 'elimoss/metagenomics_workflows/3', 'liluacrobat/Shotgun_inStrain/13', 'liluacrobat/Shotgun_inStrain/5', 'liluacrobat/Shotgun_inStrain/21', 'bhattlab/bhattlab_workflows/12', 'liluacrobat/Shotgun_inStrain/10', 'liluacrobat/Shotgun_inStrain/6', 'bhattlab/bhattlab_workflows/2', 'liluacrobat/Shotgun_inStrain/4', 'bhattlab/bhattlab_workflows/25', 'bhattlab/bhattlab_workflows/3', 'elimoss/metagenomics_workflows/4', 'bhattlab/bhattlab_workflows/13', 'liluacrobat/Shotgun_inStrain/22', 'bhattlab/bhattlab_workflows/28', 'liluacrobat/Shotgun_inStrain/25', 'bhattlab/bhattlab_workflows/27', 'bhattlab/bhattlab_workflows/5', 'liluacrobat/Shotgun_inStrain/8', 'bhattlab/bhattlab_workflows/24', 'liluacrobat/Shotgun_inStrain/18', 'bhattlab/kraken2_classification/1', 'bhattlab/bhattlab_workflows/9', 'bhattlab/bhattlab_workflows/21', 'elimoss/metagenomics_workflows/5', 'liluacrobat/Shotgun_inStrain/12', 'bhattlab/bhattlab_workflows/6', 'bhattlab/lathe/1', 'liluacrobat/Shotgun_inStrain/14', 'liluacrobat/Shotgun_inStrain/7', 'liluacrobat/Shotgun_inStrain/2', 'bhattlab/bhattlab_workflows/14', 'liluacrobat/Shotgun_inStrain/24', 'liluacrobat/Shotgun_inStrain/15', 'bhattlab/bhattlab_workflows/15', 'bhattlab/bhattlab_workflows/10', 'bhattlab/bhattlab_workflows/16', 'bhattlab/bhattlab_workflows/7', 'bhattlab/bhattlab_workflows/4'}"
283,bsiranosian,42,"{'bhattlab/bhattlab_workflows/8', 'bhattlab/bhattlab_workflows/20', 'liluacrobat/Shotgun_inStrain/16', 'bhattlab/bhattlab_workflows/19', 'liluacrobat/Shotgun_inStrain/9', 'liluacrobat/Shotgun_inStrain/3', 'liluacrobat/Shotgun_inStrain/5', 'liluacrobat/Shotgun_inStrain/13', 'liluacrobat/Shotgun_inStrain/21', 'bhattlab/bhattlab_workflows/12', 'liluacrobat/Shotgun_inStrain/10', 'liluacrobat/Shotgun_inStrain/6', 'bhattlab/bhattlab_workflows/2', 'liluacrobat/Shotgun_inStrain/4', 'bhattlab/bhattlab_workflows/25', 'bhattlab/bhattlab_workflows/3', 'bhattlab/bhattlab_workflows/13', 'liluacrobat/Shotgun_inStrain/22', 'bhattlab/bhattlab_workflows/28', 'liluacrobat/Shotgun_inStrain/25', 'bhattlab/bhattlab_workflows/27', 'bhattlab/bhattlab_workflows/5', 'liluacrobat/Shotgun_inStrain/8', 'bhattlab/bhattlab_workflows/24', 'liluacrobat/Shotgun_inStrain/18', 'bhattlab/kraken2_classification/1', 'bhattlab/bhattlab_workflows/9', 'bhattlab/bhattlab_workflows/21', 'liluacrobat/Shotgun_inStrain/12', 'bhattlab/bhattlab_workflows/6', 'bhattlab/lathe/1', 'liluacrobat/Shotgun_inStrain/14', 'liluacrobat/Shotgun_inStrain/7', 'liluacrobat/Shotgun_inStrain/2', 'bhattlab/bhattlab_workflows/14', 'liluacrobat/Shotgun_inStrain/24', 'liluacrobat/Shotgun_inStrain/15', 'bhattlab/bhattlab_workflows/15', 'bhattlab/bhattlab_workflows/10', 'bhattlab/bhattlab_workflows/16', 'bhattlab/bhattlab_workflows/7', 'bhattlab/bhattlab_workflows/4'}"
309,jribado,40,"{'bhattlab/bhattlab_workflows/8', 'bhattlab/bhattlab_workflows/20', 'liluacrobat/Shotgun_inStrain/16', 'bhattlab/bhattlab_workflows/19', 'liluacrobat/Shotgun_inStrain/9', 'liluacrobat/Shotgun_inStrain/3', 'liluacrobat/Shotgun_inStrain/5', 'liluacrobat/Shotgun_inStrain/13', 'liluacrobat/Shotgun_inStrain/21', 'bhattlab/bhattlab_workflows/12', 'liluacrobat/Shotgun_inStrain/10', 'liluacrobat/Shotgun_inStrain/6', 'bhattlab/bhattlab_workflows/2', 'liluacrobat/Shotgun_inStrain/4', 'bhattlab/bhattlab_workflows/25', 'bhattlab/bhattlab_workflows/3', 'bhattlab/bhattlab_workflows/13', 'liluacrobat/Shotgun_inStrain/22', 'bhattlab/bhattlab_workflows/28', 'liluacrobat/Shotgun_inStrain/25', 'bhattlab/bhattlab_workflows/27', 'bhattlab/bhattlab_workflows/5', 'liluacrobat/Shotgun_inStrain/8', 'bhattlab/bhattlab_workflows/24', 'liluacrobat/Shotgun_inStrain/18', 'bhattlab/bhattlab_workflows/9', 'bhattlab/bhattlab_workflows/21', 'liluacrobat/Shotgun_inStrain/12', 'bhattlab/bhattlab_workflows/6', 'liluacrobat/Shotgun_inStrain/14', 'liluacrobat/Shotgun_inStrain/7', 'liluacrobat/Shotgun_inStrain/2', 'bhattlab/bhattlab_workflows/14', 'liluacrobat/Shotgun_inStrain/24', 'liluacrobat/Shotgun_inStrain/15', 'bhattlab/bhattlab_workflows/15', 'bhattlab/bhattlab_workflows/10', 'bhattlab/bhattlab_workflows/16', 'bhattlab/bhattlab_workflows/7', 'bhattlab/bhattlab_workflows/4'}"
415,tamburinif,40,"{'bhattlab/bhattlab_workflows/8', 'bhattlab/bhattlab_workflows/20', 'liluacrobat/Shotgun_inStrain/16', 'bhattlab/bhattlab_workflows/19', 'liluacrobat/Shotgun_inStrain/9', 'liluacrobat/Shotgun_inStrain/3', 'liluacrobat/Shotgun_inStrain/5', 'liluacrobat/Shotgun_inStrain/13', 'liluacrobat/Shotgun_inStrain/21', 'bhattlab/bhattlab_workflows/12', 'liluacrobat/Shotgun_inStrain/10', 'liluacrobat/Shotgun_inStrain/6', 'bhattlab/bhattlab_workflows/2', 'liluacrobat/Shotgun_inStrain/4', 'bhattlab/bhattlab_workflows/25', 'bhattlab/bhattlab_workflows/3', 'bhattlab/bhattlab_workflows/13', 'liluacrobat/Shotgun_inStrain/22', 'bhattlab/bhattlab_workflows/28', 'liluacrobat/Shotgun_inStrain/25', 'bhattlab/bhattlab_workflows/27', 'bhattlab/bhattlab_workflows/5', 'liluacrobat/Shotgun_inStrain/8', 'bhattlab/bhattlab_workflows/24', 'liluacrobat/Shotgun_inStrain/18', 'bhattlab/bhattlab_workflows/9', 'bhattlab/bhattlab_workflows/21', 'liluacrobat/Shotgun_inStrain/12', 'bhattlab/bhattlab_workflows/6', 'liluacrobat/Shotgun_inStrain/14', 'liluacrobat/Shotgun_inStrain/7', 'liluacrobat/Shotgun_inStrain/2', 'bhattlab/bhattlab_workflows/14', 'liluacrobat/Shotgun_inStrain/24', 'liluacrobat/Shotgun_inStrain/15', 'bhattlab/bhattlab_workflows/15', 'bhattlab/bhattlab_workflows/10', 'bhattlab/bhattlab_workflows/16', 'bhattlab/bhattlab_workflows/7', 'bhattlab/bhattlab_workflows/4'}"
374,navajain,40,"{'bhattlab/bhattlab_workflows/8', 'bhattlab/bhattlab_workflows/20', 'liluacrobat/Shotgun_inStrain/16', 'bhattlab/bhattlab_workflows/19', 'liluacrobat/Shotgun_inStrain/9', 'liluacrobat/Shotgun_inStrain/3', 'liluacrobat/Shotgun_inStrain/5', 'liluacrobat/Shotgun_inStrain/13', 'liluacrobat/Shotgun_inStrain/21', 'bhattlab/bhattlab_workflows/12', 'liluacrobat/Shotgun_inStrain/10', 'liluacrobat/Shotgun_inStrain/6', 'bhattlab/bhattlab_workflows/2', 'liluacrobat/Shotgun_inStrain/4', 'bhattlab/bhattlab_workflows/25', 'bhattlab/bhattlab_workflows/3', 'bhattlab/bhattlab_workflows/13', 'liluacrobat/Shotgun_inStrain/22', 'bhattlab/bhattlab_workflows/28', 'liluacrobat/Shotgun_inStrain/25', 'bhattlab/bhattlab_workflows/27', 'bhattlab/bhattlab_workflows/5', 'liluacrobat/Shotgun_inStrain/8', 'bhattlab/bhattlab_workflows/24', 'liluacrobat/Shotgun_inStrain/18', 'bhattlab/bhattlab_workflows/9', 'bhattlab/bhattlab_workflows/21', 'liluacrobat/Shotgun_inStrain/12', 'bhattlab/bhattlab_workflows/6', 'liluacrobat/Shotgun_inStrain/14', 'liluacrobat/Shotgun_inStrain/7', 'liluacrobat/Shotgun_inStrain/2', 'bhattlab/bhattlab_workflows/14', 'liluacrobat/Shotgun_inStrain/24', 'liluacrobat/Shotgun_inStrain/15', 'bhattlab/bhattlab_workflows/15', 'bhattlab/bhattlab_workflows/10', 'bhattlab/bhattlab_workflows/16', 'bhattlab/bhattlab_workflows/7', 'bhattlab/bhattlab_workflows/4'}"
352,cosnicolaou,40,"{'bhattlab/bhattlab_workflows/8', 'bhattlab/bhattlab_workflows/20', 'liluacrobat/Shotgun_inStrain/16', 'bhattlab/bhattlab_workflows/19', 'liluacrobat/Shotgun_inStrain/9', 'liluacrobat/Shotgun_inStrain/3', 'liluacrobat/Shotgun_inStrain/5', 'liluacrobat/Shotgun_inStrain/13', 'liluacrobat/Shotgun_inStrain/21', 'bhattlab/bhattlab_workflows/12', 'liluacrobat/Shotgun_inStrain/10', 'liluacrobat/Shotgun_inStrain/6', 'bhattlab/bhattlab_workflows/2', 'liluacrobat/Shotgun_inStrain/4', 'bhattlab/bhattlab_workflows/25', 'bhattlab/bhattlab_workflows/3', 'bhattlab/bhattlab_workflows/13', 'liluacrobat/Shotgun_inStrain/22', 'bhattlab/bhattlab_workflows/28', 'liluacrobat/Shotgun_inStrain/25', 'bhattlab/bhattlab_workflows/27', 'bhattlab/bhattlab_workflows/5', 'liluacrobat/Shotgun_inStrain/8', 'bhattlab/bhattlab_workflows/24', 'liluacrobat/Shotgun_inStrain/18', 'bhattlab/bhattlab_workflows/9', 'bhattlab/bhattlab_workflows/21', 'liluacrobat/Shotgun_inStrain/12', 'bhattlab/bhattlab_workflows/6', 'liluacrobat/Shotgun_inStrain/14', 'liluacrobat/Shotgun_inStrain/7', 'liluacrobat/Shotgun_inStrain/2', 'bhattlab/bhattlab_workflows/14', 'liluacrobat/Shotgun_inStrain/24', 'liluacrobat/Shotgun_inStrain/15', 'bhattlab/bhattlab_workflows/15', 'bhattlab/bhattlab_workflows/10', 'bhattlab/bhattlab_workflows/16', 'bhattlab/bhattlab_workflows/7', 'bhattlab/bhattlab_workflows/4'}"
281,sevance,40,"{'bhattlab/bhattlab_workflows/8', 'bhattlab/bhattlab_workflows/20', 'liluacrobat/Shotgun_inStrain/16', 'bhattlab/bhattlab_workflows/19', 'liluacrobat/Shotgun_inStrain/9', 'liluacrobat/Shotgun_inStrain/3', 'liluacrobat/Shotgun_inStrain/5', 'liluacrobat/Shotgun_inStrain/13', 'liluacrobat/Shotgun_inStrain/21', 'bhattlab/bhattlab_workflows/12', 'liluacrobat/Shotgun_inStrain/10', 'liluacrobat/Shotgun_inStrain/6', 'bhattlab/bhattlab_workflows/2', 'liluacrobat/Shotgun_inStrain/4', 'bhattlab/bhattlab_workflows/25', 'bhattlab/bhattlab_workflows/3', 'bhattlab/bhattlab_workflows/13', 'liluacrobat/Shotgun_inStrain/22', 'bhattlab/bhattlab_workflows/28', 'liluacrobat/Shotgun_inStrain/25', 'bhattlab/bhattlab_workflows/27', 'bhattlab/bhattlab_workflows/5', 'liluacrobat/Shotgun_inStrain/8', 'bhattlab/bhattlab_workflows/24', 'liluacrobat/Shotgun_inStrain/18', 'bhattlab/bhattlab_workflows/9', 'bhattlab/bhattlab_workflows/21', 'liluacrobat/Shotgun_inStrain/12', 'bhattlab/bhattlab_workflows/6', 'liluacrobat/Shotgun_inStrain/14', 'liluacrobat/Shotgun_inStrain/7', 'liluacrobat/Shotgun_inStrain/2', 'bhattlab/bhattlab_workflows/14', 'liluacrobat/Shotgun_inStrain/24', 'liluacrobat/Shotgun_inStrain/15', 'bhattlab/bhattlab_workflows/15', 'bhattlab/bhattlab_workflows/10', 'bhattlab/bhattlab_workflows/16', 'bhattlab/bhattlab_workflows/7', 'bhattlab/bhattlab_workflows/4'}"
644,fcarelli,33,"{'fcarelli/glre/6', 'fcarelli/glre/5', 'fcarelli/glre/47', 'fcarelli/glre/19', 'fcarelli/glre/37', 'fcarelli/glre/44', 'fcarelli/glre/29', 'fcarelli/glre/34', 'fcarelli/glre/23', 'fcarelli/glre/33', 'fcarelli/glre/16', 'fcarelli/glre/25', 'fcarelli/glre/12', 'fcarelli/glre/20', 'fcarelli/glre/22', 'fcarelli/glre/17', 'fcarelli/glre/10', 'fcarelli/glre/14', 'fcarelli/glre/8', 'fcarelli/glre/30', 'fcarelli/glre/9', 'fcarelli/glre/13', 'fcarelli/glre/24', 'fcarelli/glre/43', 'fcarelli/glre/41', 'fcarelli/glre/7', 'fcarelli/glre/11', 'fcarelli/glre/38', 'fcarelli/glre/46', 'fcarelli/glre/18', 'fcarelli/glre/15', 'fcarelli/glre/35', 'fcarelli/glre/21'}"
0,vodkatad,28,"{'vodkatad/WXS_SNV/11', 'vodkatad/snakegatk/11', 'vodkatad/snakegatk/5', 'vodkatad/WXS_SNV/15', 'vodkatad/snakegatk/7', 'vodkatad/snakegatk/9', 'vodkatad/snakegatk/12', 'vodkatad/snakegatk/4', 'vodkatad/WXS_SNV/14', 'vodkatad/snakegatk/18', 'vodkatad/WXS_SNV/5', 'vodkatad/WXS_SNV/7', 'vodkatad/snakegatk/14', 'vodkatad/snakegatk/8', 'vodkatad/snakegatk/10', 'vodkatad/snakegatk/13', 'vodkatad/WXS_SNV/4', 'vodkatad/WXS_SNV/3', 'vodkatad/WXS_SNV/13', 'vodkatad/WXS_SNV/10', 'vodkatad/WXS_SNV/9', 'vodkatad/snakegatk/6', 'vodkatad/snakegatk/19', 'vodkatad/WXS_SNV/17', 'vodkatad/WXS_SNV/6', 'vodkatad/WXS_SNV/18', 'vodkatad/snakegatk/20', 'vodkatad/WXS_SNV/16'}"
413,hnawar,25,"{'mw55309/MAGCloudCosts/1', 'mw55309/MAGCloudCosts/5', 'WatsonLab/GoogleMAGs/8', 'WatsonLab/GoogleMAGs/7', 'WatsonLab/GoogleMAGs/9', 'WatsonLab/GoogleMAGs/1', 'mw55309/MAGCloudCosts/8', 'mw55309/MAGCloudCosts/4', 'mw55309/MAGCloudCosts/14', 'WatsonLab/GoogleMAGs/6', 'mw55309/MAGCloudCosts/13', 'mw55309/MAGCloudCosts/9', 'mw55309/MAGCloudCosts/7', 'mw55309/MAGCloudCosts/11', 'mw55309/MAGCloudCosts/15', 'mw55309/MAGCloudCosts/2', 'mw55309/MAGCloudCosts/12', 'WatsonLab/GoogleMAGs/4', 'mw55309/MAGCloudCosts/3', 'mw55309/MAGCloudCosts/10', 'WatsonLab/GoogleMAGs/10', 'WatsonLab/GoogleMAGs/2', 'WatsonLab/GoogleMAGs/3', 'mw55309/MAGCloudCosts/6', 'WatsonLab/GoogleMAGs/5'}"
